Tract ID,STATE2KX,CNTY2KX,TRACT2KX,Age Group,nq(x),l(x),nd(x),nL(x),T(x),e(x),se(nq(x)),se(e(x))
51003010300,51,003,010300,55-64,0.050611,95408,4829,929939,2788940,29.2,0.0107,1.536
51003010300,51,003,010300,65-74,0.164852,90580,14932,831135,1859001,20.5,0.0309,1.5921
51003010300,51,003,010300,75-84,0.279232,75647,21123,650858,1027867,13.6,0.0476,1.778
51003010300,51,003,010300,85 and older,1,54524,54524,377009,377009,6.9,0.0489,2.3377
51003010401,51,003,010401,Under 1,0.00483,100000,483,99565,8064613,80.6,0.001,1.286
51003010401,51,003,010401,1-4,0.000973,99517,97,397874,7965048,80,0.0002,1.2899
51003010401,51,003,010401,5-14,0.00101,99420,100,993700,7567173,76.1,0.0002,1.291
51003010401,51,003,010401,15-24,0.006851,99320,680,989795,6573474,66.2,0.0011,1.2922
51003010401,51,003,010401,25-34,0.009481,98639,935,981717,5583679,56.6,0.0015,1.2994
51003010401,51,003,010401,35-44,0.010035,97704,980,972138,4601962,47.1,0.0013,1.3095
51003010401,51,003,010401,45-54,0.02302,96724,2227,956103,3629824,37.5,0.0025,1.3215
51003010401,51,003,010401,55-64,0.051735,94497,4889,920526,2673721,28.3,0.0048,1.35
51003010401,51,003,010401,65-74,0.123568,89608,11073,840719,1753195,19.6,0.014,1.4182
51003010401,51,003,010401,75-84,0.366443,78536,28779,641462,912476,11.6,0.0375,1.5962
51003010401,51,003,010401,85 and older,1,49757,49757,271014,271014,5.4,0.0823,2.4422
51003010402,51,003,010402,Under 1,0.008133,100000,813,99268,8368321,83.7,0.0085,2.3694
51003010402,51,003,010402,1-4,0.000801,99187,79,396588,8269053,83.4,0.0003,2.2762
51003010402,51,003,010402,5-14,0.001013,99107,100,990570,7872465,79.4,0.0002,2.2779
51003010402,51,003,010402,15-24,0.014409,99007,1427,982936,6881895,69.5,0.0105,2.2802
51003010402,51,003,010402,25-34,0.008118,97580,792,971842,5898960,60.5,0.0019,2.2053
51003010402,51,003,010402,35-44,0.010575,96788,1023,962764,4927118,50.9,0.0063,2.2207
51003010402,51,003,010402,45-54,0.017361,95765,1663,949333,3964354,41.4,0.0079,2.2251
51003010402,51,003,010402,55-64,0.042055,94102,3957,921233,3015020,32,0.0118,2.2448
51003010402,51,003,010402,65-74,0.06734,90145,6070,871095,2093787,23.2,0.0156,2.3173
51003010402,51,003,010402,75-84,0.27628,84074,23228,724602,1222692,14.5,0.0554,2.4629
51003010402,51,003,010402,85 and older,1,60846,60846,498090,498090,8.2,0.0485,3.25
51003010500,51,003,010500,Under 1,0.004747,100000,475,99573,8279656,82.8,0.0009,1.8134
51003010500,51,003,010500,1-4,0.000688,99525,69,397964,8180083,82.2,0.0002,1.8203
51003010500,51,003,010500,5-14,0.003112,99457,310,993020,7782119,78.2,0.0032,1.8215
51003010500,51,003,010500,15-24,0.012136,99147,1203,985457,6789098,68.5,0.0075,1.8124
51003010500,51,003,010500,25-34,0.005448,97944,534,976773,5803642,59.3,0.0032,1.7679
51003010500,51,003,010500,35-44,0.008942,97410,871,969750,4826869,49.6,0.0053,1.7689
51003010500,51,003,010500,45-54,0.018437,96539,1780,956495,3857119,40,0.0086,1.7686
51003010500,51,003,010500,55-64,0.057925,94760,5489,920151,2900624,30.6,0.014,1.7748
51003010500,51,003,010500,65-74,0.114645,89271,10234,841534,1980473,22.2,0.0274,1.8399
51003010500,51,003,010500,75-84,0.340909,79036,26944,655641,1138939,14.4,0.0598,1.9897
51003010500,51,003,010500,85 and older,1,52092,52092,483298,483298,9.3,0.0317,2.7272
51003010601,51,003,010601,Under 1,0.004779,100000,478,99570,7974254,79.7,0.0086,0.9182
51003010601,51,003,010601,1-4,0.000728,99522,72,397944,7874684,79.1,0.0002,0.6151
51003010601,51,003,010601,5-14,0.000765,99450,76,994116,7476741,75.2,0.0001,0.6154
51003010601,51,003,010601,15-24,0.006013,99374,598,990748,6482625,65.2,0.001,0.6158
51003010601,51,003,010601,25-34,0.008143,98776,804,983738,5491877,55.6,0.0013,0.6166
51003010601,51,003,010601,35-44,0.011686,97972,1145,973992,4508139,46,0.0019,0.618
51003010601,51,003,010601,45-54,0.030048,96827,2909,953720,3534147,36.5,0.0032,0.6201
51003010601,51,003,010601,55-64,0.064418,93917,6050,908923,2580427,27.5,0.0093,0.6301
51003010601,51,003,010601,65-74,0.140905,87867,12381,816769,1671503,19,0.0206,0.63
51003010601,51,003,010601,75-84,0.379952,75486,28681,611459,854734,11.3,0.0392,0.6203
51003010601,51,003,010601,85 and older,1,46805,46805,243275,243275,5.2,0.0283,0.7643
51003010602,51,003,010602,Under 1,0.005389,100000,539,99515,8022206,80.2,0.0012,0.9596
51003010602,51,003,010602,1-4,0.000836,99461,83,397678,7922691,79.7,0.0002,0.9595
51003010602,51,003,010602,5-14,0.000845,99378,84,993360,7525013,75.7,0.0002,0.9602
51003010602,51,003,010602,15-24,0.006675,99294,663,989626,6531653,65.8,0.0015,0.9609
51003010602,51,003,010602,25-34,0.009316,98631,919,981718,5542027,56.2,0.0012,0.963
51003010602,51,003,010602,35-44,0.010346,97712,1011,972070,4560309,46.7,0.0014,0.97
51003010602,51,003,010602,45-54,0.024597,96701,2379,955122,3588239,37.1,0.003,0.9782
51003010602,51,003,010602,55-64,0.056021,94323,5284,916809,2633117,27.9,0.0069,0.9976
51003010602,51,003,010602,65-74,0.130516,89039,11621,832284,1716308,19.3,0.0278,1.0418
51003010602,51,003,010602,75-84,0.384798,77418,29790,625227,884024,11.4,0.0633,1.077
51003010602,51,003,010602,85 and older,1,47628,47628,258797,258797,5.4,0.0468,1.3824
51003010700,51,003,010700,Under 1,0.0031,100000,310,99721,7671787,76.7,0.0022,1.4093
51003010700,51,003,010700,1-4,0.000997,99690,99,398561,7572066,76,0.0002,1.4032
51003010700,51,003,010700,5-14,0.001242,99591,124,995288,7173505,72,0.0003,1.4045
51003010700,51,003,010700,15-24,0.005013,99467,499,992177,6178217,62.1,0.0036,1.4061
51003010700,51,003,010700,25-34,0.011353,98968,1124,984066,5186040,52.4,0.0012,1.3976
51003010700,51,003,010700,35-44,0.009078,97845,888,974007,4201974,42.9,0.0042,1.4125
51003010700,51,003,010700,45-54,0.0566,96957,5488,942128,3227967,33.3,0.0139,1.4162
51003010700,51,003,010700,55-64,0.122089,91469,11167,858852,2285840,25,0.023,1.4348
51003010700,51,003,010700,65-74,0.215419,80302,17299,716523,1426987,17.8,0.0413,1.5214
51003010700,51,003,010700,75-84,0.587109,63003,36990,445082,710464,11.3,0.0941,1.7396
51003010700,51,003,010700,85 and older,1,26013,26013,265382,265382,10.2,0.023,2.3973
51003010800,51,003,010800,Under 1,0.001526,100000,153,99863,8256208,82.6,0.0015,1.4965
51003010800,51,003,010800,1-4,0.000652,99847,65,399259,8156345,81.7,0.0001,1.4934
51003010800,51,003,010800,5-14,0.004671,99782,466,995492,7757086,77.7,0.0047,1.4943
51003010800,51,003,010800,15-24,0.021825,99316,2168,982324,6761593,68.1,0.0107,1.4608
51003010800,51,003,010800,25-34,0.001681,97149,163,970670,5779269,59.5,0.0017,1.3179
51003010800,51,003,010800,35-44,0.011508,96985,1116,964273,4808599,49.6,0.006,1.3169
51003010800,51,003,010800,45-54,0.036912,95869,3539,940999,3844325,40.1,0.0116,1.3034
51003010800,51,003,010800,55-64,0.032248,92331,2977,908419,2903326,31.4,0.0113,1.2799
51003010800,51,003,010800,65-74,0.114897,89353,10266,842199,1994907,22.3,0.0263,1.2833
51003010800,51,003,010800,75-84,0.279146,79087,22077,680484,1152708,14.6,0.0523,1.3282
51003010800,51,003,010800,85 and older,1,57010,57010,472224,472224,8.3,0.0229,1.5704
51003010901,51,003,010901,Under 1,0.005463,100000,546,99508,7862219,78.6,0.0008,1.2605
51003010901,51,003,010901,1-4,0.000937,99454,93,397628,7762711,78.1,0.0004,1.2659
51003010901,51,003,010901,5-14,0.001009,99361,100,993104,7365082,74.1,0.0003,1.2668
51003010901,51,003,010901,15-24,0.00667,99260,662,989293,6371978,64.2,0.0008,1.2679
51003010901,51,003,010901,25-34,0.009424,98598,929,981336,5382686,54.6,0.0013,1.2755
51003010901,51,003,010901,35-44,0.015428,97669,1507,969156,4401349,45.1,0.0034,1.2861
51003010901,51,003,010901,45-54,0.038921,96162,3743,942908,3432194,35.7,0.0199,1.2985
51003010901,51,003,010901,55-64,0.076688,92419,7087,888757,2489286,26.9,0.0291,1.1781
51003010901,51,003,010901,65-74,0.155159,85332,13240,787119,1600529,18.8,0.0462,1.0325
51003010901,51,003,010901,75-84,0.405728,72092,29250,574670,813410,11.3,0.0559,0.8367
51003010901,51,003,010901,85 and older,1,42842,42842,238739,238739,5.6,0.0321,0.9965
51003011000,51,003,011000,Under 1,0.003052,100000,305,99725,8631074,86.3,0.0031,2.2748
51003011000,51,003,011000,1-4,0.000894,99695,89,398601,8531349,85.6,0.0003,2.2659
51003011000,51,003,011000,5-14,0.000937,99606,93,995591,8132748,81.6,0.0002,2.2678
51003011000,51,003,011000,15-24,0.009341,99512,930,990476,7137157,71.7,0.0048,2.2699
51003011000,51,003,011000,25-34,0.012771,98583,1259,979533,6146681,62.4,0.0094,2.2681
51003011000,51,003,011000,35-44,0.01006,97324,979,968342,5167148,53.1,0.0059,2.2303
51003011000,51,003,011000,45-54,0.014514,96345,1398,956455,4198806,43.6,0.005,2.2343
51003011000,51,003,011000,55-64,0.035297,94946,3351,932706,3242352,34.1,0.0075,2.2585
51003011000,51,003,011000,65-74,0.065886,91595,6035,885776,2309645,25.2,0.0128,2.3293
51003011000,51,003,011000,75-84,0.303704,85560,25985,725677,1423869,16.6,0.0501,2.476
51003011000,51,003,011000,85 and older,1,59575,59575,698193,698193,11.7,0.0244,3.3459
51003011100,51,003,011100,Under 1,0.002368,100000,237,99787,8065485,80.7,0.0024,1.7141
51003011100,51,003,011100,1-4,0.000688,99763,69,398915,7965699,79.8,0.0001,1.707
51003011100,51,003,011100,5-14,0.00113,99695,113,996382,7566783,75.9,0.0011,1.7081
51003011100,51,003,011100,15-24,0.011768,99582,1172,989959,6570402,66,0.0055,1.7082
51003011100,51,003,011100,25-34,0.016695,98410,1643,975885,5580442,56.7,0.0072,1.6937
51003011100,51,003,011100,35-44,0.005007,96767,485,965248,4604557,47.6,0.0025,1.6793
51003011100,51,003,011100,45-54,0.01446,96283,1392,955865,3639309,37.8,0.0045,1.6843
51003011100,51,003,011100,55-64,0.053082,94890,5037,923718,2683444,28.3,0.0107,1.7022
51003011100,51,003,011100,65-74,0.164243,89853,14758,824744,1759726,19.6,0.0289,1.7763
51003011100,51,003,011100,75-84,0.474347,75096,35621,572849,934982,12.5,0.0915,2.0376
51003011100,51,003,011100,85 and older,1,39474,39474,362133,362133,9.2,0.0355,2.9895
51003011201,51,003,011201,Under 1,0.004254,100000,425,99617,7847513,78.5,0.0013,1.0813
51003011201,51,003,011201,1-4,0.000801,99575,80,398139,7747895,77.8,0.0003,1.0807
51003011201,51,003,011201,5-14,0.003785,99495,377,993065,7349757,73.9,0.0038,1.0814
51003011201,51,003,011201,15-24,0.009987,99118,990,986233,6356692,64.1,0.006,1.0525
51003011201,51,003,011201,25-34,0.014528,98128,1426,974155,5370459,54.7,0.0087,1.0004
51003011201,51,003,011201,35-44,0.006754,96703,653,963762,4396304,45.5,0.0049,0.9116
51003011201,51,003,011201,45-54,0.034294,96050,3294,944026,3432542,35.7,0.0094,0.8956
51003011201,51,003,011201,55-64,0.044375,92756,4116,906977,2488516,26.8,0.0119,0.8742
51003011201,51,003,011201,65-74,0.106724,88640,9460,839097,1581539,17.8,0.0228,0.8696
51003011201,51,003,011201,75-84,0.3649,79180,28893,647334,742442,9.4,0.076,0.9016
51003011201,51,003,011201,85 and older,1,50287,50287,95108,95108,1.9,0.323,1.1555
51003011202,51,003,011202,Under 1,0.004254,100000,425,99617,8712994,87.1,0.0011,2.7303
51003011202,51,003,011202,1-4,0.000801,99575,80,398139,8613377,86.5,0.0002,2.7401
51003011202,51,003,011202,5-14,0.006416,99495,638,991756,8215238,82.6,0.0046,2.7422
51003011202,51,003,011202,15-24,0.006313,98856,624,985443,7223482,73.1,0.0011,2.7363
51003011202,51,003,011202,25-34,0.011142,98232,1095,976850,6238039,63.5,0.0081,2.7525
51003011202,51,003,011202,35-44,0.003675,97138,357,969593,5261188,54.2,0.0037,2.741
51003011202,51,003,011202,45-54,0.017123,96781,1657,959522,4291596,44.3,0.0079,2.7449
51003011202,51,003,011202,55-64,0.026137,95124,2486,938805,3332074,35,0.0086,2.7743
51003011202,51,003,011202,65-74,0.105572,92637,9780,877474,2393269,25.8,0.0285,2.8356
51003011202,51,003,011202,75-84,0.214777,82857,17796,739595,1515795,18.3,0.0525,3.0823
51003011202,51,003,011202,85 and older,1,65062,65062,776200,776200,11.9,0.0264,3.7587
51003011301,51,003,011301,Under 1,0.006554,100000,655,99410,8406516,84.1,0.0017,3.1424
51003011301,51,003,011301,1-4,0.002981,99345,296,396786,8307105,83.6,0.0031,3.1597
51003011301,51,003,011301,5-14,0.001207,99049,120,989887,7910319,79.9,0.0002,3.1592
51003011301,51,003,011301,15-24,0.00405,98929,401,987286,6920432,70,0.0041,3.1629
51003011301,51,003,011301,25-34,0.004841,98528,477,982898,5933146,60.2,0.0035,3.1642
51003011301,51,003,011301,35-44,0.010971,98051,1076,975134,4950248,50.5,0.0057,3.1736
51003011301,51,003,011301,45-54,0.029893,96976,2899,955261,3975114,41,0.0072,3.1979
51003011301,51,003,011301,55-64,0.046676,94077,4391,918810,3019853,32.1,0.0101,3.2849
51003011301,51,003,011301,65-74,0.141563,89685,12696,833374,2101043,23.4,0.029,3.4326
51003011301,51,003,011301,75-84,0.281316,76989,21658,661602,1267669,16.5,0.0624,3.9324
51003011301,51,003,011301,85 and older,1,55331,55331,606067,606067,11,0.0441,5.2937
51003011302,51,003,011302,Under 1,0.005865,100000,586,99472,7547127,75.5,0.0025,1.91
51003011302,51,003,011302,1-4,0.000787,99414,78,397498,7447655,74.9,0.0002,1.9117
51003011302,51,003,011302,5-14,0.003642,99335,362,991545,7050157,71,0.0037,1.9132
51003011302,51,003,011302,15-24,0.002833,98974,280,988334,6058612,61.2,0.002,1.9043
51003011302,51,003,011302,25-34,0.007078,98693,699,983439,5070278,51.4,0.0032,1.9062
51003011302,51,003,011302,35-44,0.012782,97995,1253,973684,4086839,41.7,0.0077,1.9137
51003011302,51,003,011302,45-54,0.049639,96742,4802,943410,3113155,32.2,0.0186,1.9165
51003011302,51,003,011302,55-64,0.082873,91940,7619,881302,2169746,23.6,0.0336,1.9373
51003011302,51,003,011302,65-74,0.091013,84321,7674,804834,1288443,15.3,0.0409,1.9771
51003011302,51,003,011302,75-84,0.797101,76646,61095,460989,483609,6.3,0.2923,2.1147
51003011302,51,003,011302,85 and older,1,15551,15551,22620,22620,1.5,2.2261,4.7098
51003011303,51,003,011303,Under 1,0.005896,100000,590,99469,7997179,80,0.0011,1.7866
51003011303,51,003,011303,1-4,0.000696,99410,69,397503,7897709,79.4,0.0002,1.7948
51003011303,51,003,011303,5-14,0.001017,99341,101,992907,7500206,75.5,0.0002,1.796
51003011303,51,003,011303,15-24,0.006787,99240,674,989034,6507299,65.6,0.001,1.7978
51003011303,51,003,011303,25-34,0.008731,98567,861,981363,5518265,56,0.0009,1.8089
51003011303,51,003,011303,35-44,0.010282,97706,1005,972037,4536902,46.4,0.0012,1.8243
51003011303,51,003,011303,45-54,0.024987,96701,2416,954932,3564865,36.9,0.0032,1.8425
51003011303,51,003,011303,55-64,0.058651,94285,5530,915201,2609933,27.7,0.0087,1.8866
51003011303,51,003,011303,65-74,0.136333,88755,12100,827050,1694732,19.1,0.0215,1.9917
51003011303,51,003,011303,75-84,0.389938,76655,29891,617096,867682,11.3,0.1013,2.2701
51003011303,51,003,011303,85 and older,1,46764,46764,250586,250586,5.4,0.1149,3.2999
51003011400,51,003,011400,Under 1,0.002872,100000,287,99742,7903407,79,0.0029,1.3303
51003011400,51,003,011400,1-4,0.000994,99713,99,398653,7803665,78.3,0.0002,1.3139
51003011400,51,003,011400,5-14,0.001453,99614,145,995414,7405012,74.3,0.0002,1.3151
51003011400,51,003,011400,15-24,0.004148,99469,413,992627,6409599,64.4,0.0042,1.3169
51003011400,51,003,011400,25-34,0.020625,99056,2043,980350,5416971,54.7,0.0081,1.2984
51003011400,51,003,011400,35-44,0.017133,97013,1662,961824,4436622,45.7,0.0072,1.258
51003011400,51,003,011400,45-54,0.031378,95351,2992,938553,3474798,36.4,0.0091,1.2435
51003011400,51,003,011400,55-64,0.066855,92359,6175,892720,2536244,27.5,0.0141,1.2468
51003011400,51,003,011400,65-74,0.183307,86185,15798,782855,1643524,19.1,0.0304,1.2859
51003011400,51,003,011400,75-84,0.365619,70386,25735,575191,860669,12.2,0.0631,1.4379
51003011400,51,003,011400,85 and older,1,44652,44652,285479,285479,6.4,0.048,1.9629
